player_id,name,recent_team,season,week,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,career_fpts,actual_fantasy_pts
00-0034272,Marquez Valdes-Scantling,KC,2022,5,1,0,13,23,168,0,251,0.67,0.16,0.23,0.41,7.38,0.49,0.19,0.29,0.49,7.13,7.73,9.30
00-0034279,Equanimeous St. Brown,CHI,2022,5,1,0,5,12,88,1,137,0.64,0.19,0.22,0.44,5.53,0.51,0.19,0.23,0.45,4.43,3.65,0.10
00-0034286,Richie James,NYG,2022,5,1,0,15,20,155,0,186,0.83,0.20,0.27,0.49,7.78,0.52,0.18,0.22,0.42,6.67,6.48,1.90
00-0034348,Courtland Sutton,DEN,2022,5,1,0,24,35,343,1,420,0.82,0.28,0.40,0.70,16.20,0.65,0.33,0.38,0.76,17.87,10.80,16.20
00-0034351,Dallas Goedert,PHI,2022,5,0,1,16,20,240,1,63,3.81,0.17,0.07,0.30,11.50,2.86,0.18,0.06,0.31,12.33,9.71,12.20
00-0034364,Jordan Akins,HOU,2022,5,0,1,5,6,64,1,31,2.06,0.09,0.06,0.18,8.70,2.06,0.09,0.06,0.18,8.70,4.82,5.30
00-0034365,Ian Thomas,CAR,2022,5,0,1,6,12,85,0,76,1.12,0.11,0.10,0.23,3.63,0.42,0.10,0.07,0.21,2.40,4.17,1.60
00-0034383,Dalton Schultz,DAL,2022,5,0,1,9,16,80,0,83,0.96,0.16,0.11,0.32,5.00,0.96,0.16,0.11,0.32,5.00,8.82,0.00
00-0034386,Justin Watson,KC,2022,5,1,0,2,5,50,1,87,0.57,0.04,0.08,0.11,3.25,0.57,0.04,0.11,0.14,4.33,4.61,0.00
00-0034407,Ray-Ray McCloud,SF,2022,5,1,0,4,8,53,0,88,0.60,0.08,0.12,0.20,2.32,0.38,0.08,0.10,0.19,2.10,3.37,1.60
00-0034411,Russell Gage,TB,2022,5,1,0,21,25,152,1,105,1.45,0.16,0.09,0.31,10.05,1.32,0.18,0.11,0.36,12.30,9.56,4.40
00-0034419,Braxton Berrios,NYJ,2022,5,1,0,6,8,43,0,40,1.08,0.04,0.03,0.09,4.09,0.15,0.02,0.02,0.04,2.56,6.64,5.68
00-0034487,Trent Sherfield,MIA,2022,5,1,0,8,11,77,0,116,0.66,0.08,0.10,0.19,3.93,0.59,0.08,0.10,0.20,4.63,3.58,9.50
00-0034521,Allen Lazard,GB,2022,5,1,0,12,17,174,2,235,0.74,0.19,0.38,0.55,13.80,0.74,0.19,0.38,0.55,13.80,9.63,17.60
00-0034613,Tanner Hudson,NYG,2022,5,0,1,3,5,40,0,52,0.77,0.11,0.15,0.26,3.50,0.77,0.11,0.15,0.26,3.50,1.70,2.80
00-0034646,Brandon Powell,LA,2022,5,1,0,5,5,43,0,0,43.00,0.03,0.00,0.05,2.02,33.00,0.04,0.00,0.05,1.93,3.58,1.10
00-0034753,Mark Andrews,BAL,2022,5,0,1,24,36,260,3,414,0.63,0.32,0.39,0.75,17.08,0.50,0.35,0.45,0.83,19.37,12.61,3.50
00-0034764,Michael Gallup,DAL,2022,5,1,0,2,3,24,1,29,0.83,0.12,0.13,0.26,10.40,0.83,0.12,0.13,0.26,10.40,10.76,10.40
00-0034765,Tre'Quan Smith,NO,2022,5,1,0,5,7,123,0,148,0.83,0.10,0.19,0.29,8.65,0.83,0.10,0.19,0.29,8.65,7.86,2.80
00-0034775,Christian Kirk,JAX,2022,5,1,0,20,36,327,3,307,1.07,0.28,0.33,0.65,17.75,0.68,0.26,0.32,0.62,17.77,11.93,8.30
