name,season_avg_fantasy_points_ppr,pred_fpts,difference
Marcedes Lewis,7.2,7.138099805868819,-0.061900194131180974
A.J. Green,3.72,13.167201836533025,9.447201836533024
Julio Jones,6.65,22.772187837561038,16.122187837561036
Kyle Rudolph,1.1,6.392399912860419,5.29239991286042
Randall Cobb,8.38,20.774444653167077,12.394444653167076
Cole Beasley,2.85,9.219934264738814,6.369934264738815
Marvin Jones,8.96,17.554510006483003,8.594510006483002
Josh Gordon,0.0,8.736826473460987,8.736826473460987
Adam Thielen,11.16,21.8718598795451,10.711859879545099
Zach Ertz,12.98,19.419208133526638,6.439208133526638
Marquise Goodwin,3.1,7.906326579920087,4.806326579920087
Ryan Griffin,0.97,7.37986123837328,6.4098612383732805
Keenan Allen,10.6,23.93629759310156,13.33629759310156
Robert Woods,8.68,18.625674202831974,9.945674202831974
Travis Kelce,22.36,24.436093049028823,2.076093049028824
Brandin Cooks,10.7,26.24763547131179,15.54763547131179
Logan Thomas,7.4,12.121326055880848,4.721326055880848
Cameron Brate,5.25,10.444747029460551,5.194747029460551
Sammy Watkins,8.55,17.985328545244904,9.435328545244904
Davante Adams,20.08,25.30348196388973,5.223481963889732
Jarvis Landry,8.45,22.359882579311204,13.909882579311205
Richard Rodgers,0.0,6.193701037757658,6.193701037757658
Mike Evans,17.4,30.01226943567582,12.61226943567582
Allen Robinson,5.74,12.533238349588167,6.793238349588167
Chris Manhertz,2.25,4.185698130238116,1.9356981302381158
Amari Cooper,15.08,22.467380759418088,7.387380759418088
DeVante Parker,8.22,20.483231929863774,12.263231929863773
Nelson Agholor,7.7,14.872560074360514,7.172560074360514
Stefon Diggs,23.96,27.20107065263567,3.2410706526356705
Darren Waller,9.87,18.234884070392106,8.364884070392106
Eric Tomlinson,0.0,4.407152593355965,4.407152593355965
DeAndre Carter,7.2,12.703282780980878,5.503282780980878
Jake Kumerow,5.2,6.561960006328004,1.3619600063280037
Damiere Byrd,0.0,6.400704771606547,6.400704771606547
Jamison Crowder,3.0,12.8311213418001,9.8311213418001
Breshad Perriman,6.07,10.822218943693686,4.752218943693686
Chris Conley,0.0,6.59697332207469,6.59697332207469
C.J. Uzomah,2.35,5.111764127605921,2.7617641276059213
Geoff Swaim,5.77,9.026125537909184,3.2561255379091847
Phillip Dorsett,0.83,6.131439747563835,5.301439747563835
Tyler Lockett,16.92,25.55034729924047,8.63034729924047
Tyler Kroft,1.9,5.730030251883983,3.8300302518839833
Sterling Shepard,11.47,22.34788610803381,10.877886108033808
Austin Hooper,2.3,9.429040629448654,7.129040629448654
Nick Vannett,1.5,4.62769281331192,3.1276928133119197
Chris Moore,4.7,9.255593913718176,4.555593913718176
Kalif Raymond,4.0,9.424530080975526,5.424530080975526
Robbie Anderson,7.52,20.39294552850236,12.87294552850236
Stephen Anderson,1.2,4.7703039634673186,3.5703039634673184
Michael Thomas,17.03,31.231838109069283,14.201838109069282
Demarcus Robinson,3.38,8.65987083909124,5.279870839091241
Marcus Johnson,6.5,8.688742285561448,2.188742285561448
Tyler Boyd,10.66,19.016353175962784,8.356353175962784
Tyreek Hill,20.84,28.69710402478922,7.857104024789219
Hunter Henry,3.7,14.566876832335943,10.866876832335944
Tyler Higbee,12.4,18.70863531944439,6.30863531944439
Mike Thomas,3.9,5.123628593489887,1.2236285934898867
Mo Alie-Cox,7.32,12.525081043703052,5.205081043703052
Johnny Mundt,3.28,7.201371131627319,3.921371131627319
Zach Pascal,2.48,9.340476135784439,6.860476135784438
Curtis Samuel,12.97,19.89234078295904,6.922340782959038
George Kittle,6.3,18.786305934238513,12.486305934238512
Kendrick Bourne,5.06,13.645968055887959,8.58596805588796
Taysom Hill,14.72,15.857924253643139,1.1379242536431384
Cody Hollister,3.2,5.314103878292408,2.1141038782924078
Pharaoh Brown,4.73,8.584117789538912,3.854117789538911
Anthony Firkser,2.3,7.185744975664782,4.885744975664783
Isaiah McKenzie,12.23,16.86493569980481,4.63493569980481
Mike Williams,15.84,22.42588921026948,6.585889210269482
Mack Hollins,10.09,14.481759643896414,4.391759643896414
Jamal Agnew,5.26,8.02787274371816,2.7678727437181596
Eric Saubert,4.26,7.426630617920184,3.166630617920184
Noah Brown,10.58,11.00623984421043,0.42623984421043026
Tanner Gentry,0.0,2.3081888706594564,2.3081888706594564
Keelan Cole,2.2,10.791930646346662,8.591930646346661
Robert Tonyan,7.18,15.111403797323366,7.931403797323366
Mason Schreck,1.3,0.8410388733197209,-0.4589611266802791
JuJu Smith-Schuster,9.14,22.46455826886462,13.324558268864621
Jonnu Smith,4.27,8.978083354822145,4.708083354822145
Corey Davis,11.78,16.955325530387206,5.175325530387207
O.J. Howard,4.84,10.655272910924907,5.815272910924907
Evan Engram,7.56,18.596557795879846,11.036557795879848
David Njoku,11.26,17.03977333841555,5.77977333841555
Zay Jones,11.63,17.084897157140798,5.454897157140797
Gerald Everett,10.06,15.111954488758492,5.051954488758492
Cooper Kupp,26.42,30.001037346859576,3.581037346859574
Chris Godwin,10.57,24.289717546246898,13.719717546246898
Kenny Golladay,1.4,16.236335491492273,14.836335491492273
Josh Reynolds,13.7,19.64334299382869,5.94334299382869
Dan Arnold,2.8,6.259969849679679,3.4599698496796796
River Cracraft,3.83,6.5369499406891265,2.7069499406891264
Ross Dwelley,4.3,6.851479883566153,2.551479883566153
Cam Sims,0.83,7.7103306331338235,6.880330633133823
Will Dissly,9.14,14.521494058670854,5.381494058670853
Tyler Conklin,9.24,13.462608636380331,4.222608636380331
Marquez Valdes-Scantling,8.9,16.73546530195774,7.835465301957738
Equanimeous St. Brown,4.43,7.319806034437123,2.8898060344371235
