name,season_avg_fantasy_points_ppr,pred_fpts,difference,actual_fpts
Ja'Marr Chase,16.13,19.62474336434476,3.4947433643447567,12.0
DeVonta Smith,12.65,20.10778154254455,7.45778154254455,18.700000762939453
Rondale Moore,3.7,13.220973544282437,9.520973544282436,13.100000381469727
Jaylen Waddle,19.7,25.068278435486604,5.368278435486605,5.300000190734863
Tylan Wallace,0.95,6.555310342222087,5.605310342222087,1.7999999523162842
Amon-Ra St. Brown,24.37,21.03082412422139,-3.3391758757786114,5.800000190734863
Elijah Moore,8.45,14.94056882782252,6.490568827822521,2.0999999046325684
Kadarius Toney,2.15,5.863003378507667,3.713003378507667,
Nico Collins,7.92,14.02809062450746,6.10809062450746,10.5
Dyami Brown,1.6,9.82571913022672,8.225719130226722,24.5
Rashod Bateman,11.32,18.3288796962724,7.008879696272402,
Anthony Schwartz,4.9,8.516146822821625,3.6161468228216247,0.0
Shi Smith,1.9,9.845486949534202,7.945486949534201,10.899999618530273
Tutu Atwell,0.0,6.703134211664936,6.703134211664936,6.400000095367432
D'Wayne Eskridge,1.73,6.432835675333658,4.702835675333658,0.0
Simi Fehoko,2.7,7.339683607659035,4.639683607659035,
Josh Palmer,9.07,14.256692448423568,5.186692448423568,5.400000095367432
Jaelon Darden,1.85,5.833642718458979,3.983642718458978,
Dax Milne,1.27,6.160507826798234,4.890507826798235,
Kyle Pitts,6.25,15.088815394613462,8.838815394613462,
Brevin Jordan,1.9,7.762647697260218,5.862647697260218,
Pat Freiermuth,11.57,18.49640871174458,6.926408711744578,3.200000047683716
Tommy Tremble,3.07,8.717206790918983,5.647206790918983,0.0
Tre' McKitty,3.4,7.7919728491062,4.3919728491062,0.0
Noah Gray,3.72,7.449296329651112,3.729296329651112,1.7000000476837158
Quintin Morris,1.93,5.894584651371137,3.964584651371137,4.900000095367432
John Bates,2.35,8.011951369157469,5.661951369157469,6.900000095367432
Kylen Granson,5.37,9.885786339675114,4.515786339675114,2.5999999046325684
Ihmir Smith-Marsette,0.0,5.74838196089616,5.74838196089616,0.5
Mike Strachan,2.97,7.458473803838614,4.488473803838614,
Ben Skowronek,6.5,10.61205545834682,4.11205545834682,10.100000381469727
Miller Forristall,0.0,5.393406195533732,5.393406195533732,
Jack Stoll,1.4,5.7687833944359,4.3687833944359,
Brock Wright,3.5,5.962825208674152,2.462825208674152,
Michael Bandy,6.9,10.137765117660706,3.2377651176607056,
CeeDee Lamb,16.1,20.730790506804446,4.630790506804445,10.300000190734863
Jerry Jeudy,10.35,17.83704220248608,7.487042202486082,8.300000190734863
Tee Higgins,15.88,20.439497609867026,4.559497609867025,
Justin Jefferson,21.4,22.718702445280396,1.318702445280394,30.31999969482422
KJ Hamler,3.25,7.9239045944777375,4.6739045944777375,2.0
Laviska Shenault,8.5,9.768912881305829,1.2689128813058286,
Jalen Reagor,1.53,5.683017747999338,4.153017747999337,7.099999904632568
Brandon Aiyuk,9.65,18.96457839352218,9.31457839352218,8.800000190734863
Chase Claypool,5.9,12.210447748548368,6.310447748548368,10.0
Michael Pittman,16.13,20.74297153603138,4.612971536031381,10.899999618530273
Bryan Edwards,0.6,6.172539831887492,5.572539831887492,2.0
Gabriel Davis,9.27,13.553567071936772,4.283567071936773,32.099998474121094
Devin Duvernay,13.25,18.74642643433785,5.496426434337849,12.800000190734863
Quintez Cephus,3.5,7.980726229464404,4.480726229464404,
Donovan Peoples-Jones,6.53,13.467664003232915,6.937664003232915,9.0
Jauan Jennings,4.32,10.634032713589876,6.314032713589874,6.5
Juwan Johnson,5.15,10.153154498479212,5.003154498479212,2.299999952316284
Cole Kmet,2.65,9.476521436343,6.826521436342999,8.5
Adam Trautman,4.3,7.374493972456156,3.074493972456156,11.199999809265137
Colby Parkinson,7.83,10.138717574626902,2.308717574626902,
Albert Okwuegbunam,3.5,8.705394233503846,5.205394233503846,1.5
Harrison Bryant,5.7,11.448667933323168,5.748667933323168,0.0
Josiah Deguara,2.4,5.917569952412134,3.5175699524121344,3.9000000953674316
Devin Asiasi,0.0,5.779100824446251,5.779100824446251,
Darnell Mooney,5.02,15.14509750696609,10.12509750696609,7.199999809265137
K.J. Osborn,7.17,10.704530591684229,3.534530591684229,9.100000381469727
Charlie Woerner,0.0,7.26073793692005,7.26073793692005,
Quez Watkins,4.97,7.868931277707799,2.898931277707799,4.900000095367432
Tyler Davis,1.97,5.355678232886433,3.385678232886433,0.699999988079071
Dezmon Patmon,4.4,13.237125135115658,8.837125135115658,
Stephen Sullivan,2.3,6.1650561343094274,3.865056134309428,
Tyrie Cleveland,4.8,9.573689681671675,4.773689681671676,0.0
Marquez Callaway,7.85,10.959328797052184,3.109328797052184,2.5
Lawrence Cager,0.0,5.6319650242117385,5.6319650242117385,
Giovanni Ricci,2.55,6.9782727559549,4.4282727559549,5.699999809265137
Noah Togiai,0.0,5.3288395586859725,5.3288395586859725,
Ben Ellefson,2.8,6.425963049190933,3.6259630491909336,
Reggie Gilliam,6.95,7.913930640111053,0.9639306401110526,
Nick Westbrook-Ikhine,3.87,10.12370308852121,6.253703088521211,9.199999809265137
Mitchell Wilcox,2.0,5.738898631031629,3.738898631031629,
DK Metcalf,13.85,20.80000610301904,6.950006103019037,17.799999237060547
A.J. Brown,17.85,23.521472745468976,5.671472745468975,6.199999809265137
Marquise Brown,18.97,22.84641343931822,3.876413439318221,21.799999237060547
Greg Dortch,11.85,19.8596365280672,8.0096365280672,
Terry McLaurin,11.43,17.666346197979614,6.236346197979614,12.600000381469727
David Sills,4.07,10.2492884670406,6.1792884670406,3.200000047683716
Parris Campbell,4.5,9.59075395181863,5.09075395181863,4.199999809265137
Mecole Hardman,5.18,9.03729097955403,3.8572909795540298,12.0
Lil'Jordan Humphrey,1.33,7.121543929839033,5.791543929839033,
Andy Isabella,2.05,7.923064166692837,5.873064166692838,
Darius Slayton,2.1,12.589140812519968,10.489140812519969,13.899999618530273
Hunter Renfrow,8.0,13.418630388461803,5.4186303884618034,6.5
Miles Boykin,0.0,6.354448963209574,6.354448963209574,2.0999999046325684
Jakobi Meyers,14.35,20.4063709642063,6.0563709642063,24.100000381469727
Deebo Samuel,15.98,20.40680893569622,4.426808935696219,11.199999809265137
Noah Fant,5.4,9.734595797663133,4.334595797663132,7.900000095367432
T.J. Hockenson,16.03,19.69310699753335,3.663106997533348,1.600000023841858
Irv Smith Jr.,6.28,11.2713042490891,4.9913042490891,8.199999809265137
Dawson Knox,5.78,9.880152861858509,4.100152861858507,
Drew Sample,0.9,5.383797291988735,4.483797291988735,
Diontae Johnson,11.7,20.427015644558782,8.727015644558783,11.0
Josh Oliver,8.8,10.397456475272962,1.5974564752729616,0.0
Trevon Wesco,3.3,8.246944598548918,4.946944598548918,
Foster Moreau,6.7,10.609771158958516,3.909771158958516,
Zach Gentry,3.6,5.8875397492351045,2.2875397492351044,9.300000190734863
Juwann Winfree,1.35,7.82144089219547,6.471440892195471,
Scott Miller,4.3,13.383111841816564,9.083111841816564,7.5
Ashton Dulin,6.57,11.007281501803671,4.437281501803671,2.799999952316284
Penny Hart,2.5,5.854120017597091,3.354120017597091,
Andrew Beck,3.55,6.91052132622269,3.36052132622269,0.0
Jalen Guyton,4.2,8.748103699856294,4.548103699856294,
Kendall Blanton,2.75,5.943643481912863,3.193643481912863,
Tom Kennedy,8.4,13.193095034301916,4.793095034301915,
Gunner Olszewski,0.9,5.431656141326368,4.531656141326367,
Deonte Harty,1.65,5.481875544481591,3.831875544481591,
Jeff Smith,1.35,6.270976172901449,4.920976172901449,2.0999999046325684
Olamide Zaccheaus,7.85,11.417792554486391,3.567792554486393,11.899999618530273
Jody Fortson,5.03,5.892150144069454,0.8621501440694539,
Parker Hesse,2.07,6.773931178925476,4.703931178925476,1.899999976158142
Chris Myarick,4.35,5.77366400093501,1.4236640009350108,1.399999976158142
Courtland Sutton,16.2,23.667192114129456,7.467192114129457,12.399999618530273
Allen Lazard,13.8,19.464554689411123,5.664554689411123,13.5
Christian Kirk,17.75,20.42640844899268,2.676408448992678,2.0999999046325684
Dante Pettis,6.05,10.385183853178384,4.335183853178385,0.0
D.J. Moore,8.98,15.196402130815972,6.216402130815972,10.699999809265137
Equanimeous St. Brown,5.53,11.88040707805868,6.350407078058679,4.400000095367432
Braxton Berrios,4.09,7.650131150684384,3.560131150684384,8.399999618530273
Ray-Ray McCloud,2.32,8.617839858499115,6.297839858499115,
Tre'Quan Smith,8.65,12.71687976871987,4.06687976871987,2.0
Michael Gallup,10.4,13.011600277216347,2.611600277216347,8.399999618530273
Cedrick Wilson,2.4,6.7202056945911,4.320205694591101,4.0
D.J. Chark,7.6,15.481924700401064,7.881924700401065,
Mark Andrews,17.08,19.965455409861743,2.885455409861745,22.899999618530273
Mike Gesicki,5.28,9.2566600514278,3.976660051427801,4.0
